segment,price,competitor_price,promotion,units_sold
Premium,23.9,25.24,0,128
Regular,15.56,16.21,0,126
Regular,15.47,13.93,1,140
Student,10.48,10.34,0,89
Premium,23.94,26.21,0,120
Regular,13.74,13.78,0,140
Premium,25.83,25.57,0,128
Student,8.8,9.12,0,146
Premium,27.26,25.48,0,120
Regular,12.47,12.52,0,163
Regular,10.64,11.55,1,188
Premium,24.77,24.22,0,116
Student,10.92,11.15,0,103
Student,11.16,11.67,1,128
Student,10.42,11.28,1,141
Regular,14.51,15.0,0,114
Regular,14.86,13.73,1,160
Student,8.13,7.73,0,187
Premium,24.2,22.3,0,120
Premium,30.27,31.45,0,99
Premium,27.96,26.44,0,108
Premium,26.41,27.07,0,121
Student,10.51,9.85,1,135
Premium,23.45,22.78,1,142
Student,9.22,9.81,1,142
Premium,25.25,25.17,0,104
Regular,15.91,15.35,0,110
Student,8.67,8.24,0,152
Premium,21.16,20.25,0,127
Student,9.87,8.95,0,127
Student,8.85,8.83,1,171
Premium,27.29,25.86,1,149
Student,12.81,12.9,0,87
Student,10.06,10.45,1,125
Premium,26.44,28.08,0,106
Premium,26.07,25.48,1,128
Student,12.34,11.62,0,89
Regular,16.63,17.69,0,93
Student,9.35,10.09,1,159
Premium,23.8,24.75,1,134
Regular,16.24,14.89,0,123
Regular,16.71,16.28,1,150
Student,13.73,14.15,0,71
Student,9.99,9.35,0,115
Premium,23.08,23.28,0,137
Regular,13.22,14.47,0,126
Regular,14.72,14.28,0,133
Premium,22.19,23.18,0,125
Premium,24.98,23.88,1,146
Student,9.74,9.84,0,130
Student,9.57,8.98,0,123
Premium,25.43,27.65,0,104
Regular,15.46,16.98,0,106
Premium,22.95,24.55,0,109
Regular,12.24,13.0,1,163
Student,8.53,7.69,0,162
Student,9.67,8.8,1,142
Premium,23.45,23.82,0,120
Student,10.3,9.79,0,115
Premium,23.21,23.31,1,143
Student,12.42,11.66,0,80
Premium,27.73,30.37,0,124
Regular,14.79,14.59,1,139
Regular,16.01,15.72,0,121
Student,6.9,6.34,0,225
Student,10.75,10.99,0,122
Regular,17.53,15.83,0,93
Student,9.44,10.35,0,125
Regular,16.4,15.9,0,115
Student,13.26,13.62,0,61
Premium,31.37,32.52,0,110
Premium,27.34,28.31,0,121
Student,14.27,15.53,0,50
Student,7.71,7.36,0,202
Regular,14.03,13.52,1,158
Regular,12.52,12.51,0,134
Regular,16.8,17.59,1,131
Student,5.57,5.65,0,391
Premium,21.42,22.6,0,112
Regular,11.93,12.36,1,191
Premium,27.61,26.62,1,138
Student,9.18,10.02,0,153
Premium,23.29,21.39,0,123
Premium,24.31,26.41,1,149
Regular,10.82,11.66,0,202
Regular,15.18,16.21,0,119
Regular,16.77,15.58,0,103
Regular,17.31,18.86,1,117
Regular,14.67,14.31,1,175
Regular,14.4,14.31,0,125
Student,11.11,11.51,0,106
Student,7.11,7.63,0,203
Regular,11.21,10.19,1,210
Student,11.69,10.7,0,80
Student,9.14,9.37,0,167
Premium,29.38,28.07,0,103
Regular,12.3,11.72,0,140
Premium,25.68,24.7,1,169
Student,9.75,9.91,1,160
Regular,17.36,19.05,0,97
Student,8.77,9.35,0,173
Student,5.1,4.87,0,366
Regular,15.68,16.46,1,163
Premium,24.1,23.86,0,129
Premium,23.26,25.02,1,138
Regular,13.34,13.8,0,132
Regular,13.96,14.84,1,169
Regular,14.5,13.44,0,136
Premium,26.19,27.79,1,158
Regular,17.12,16.75,0,85
Premium,25.72,25.47,1,166
Regular,16.96,18.48,0,108
Student,6.59,6.54,1,303
Student,7.7,7.82,0,180
Premium,22.8,22.1,1,156
Premium,25.94,26.47,0,118
